In April 2008, the company was acquired by [[GamerDNA]] under undisclosed terms.<ref>{{cite web |url=http://www.masshightech.com/stories/2008/04/28/daily8-GamerDNA-buys-360voice.com-parent.html |title=Mass High Tech |author= |date=April 28, 2008 |work= |publisher= |accessdate= }}</ref><ref>{{cite web |url=http://www.bizjournals.com/boston/stories/2008/04/28/daily5.html |title=GamerDNA makes acquisition |author= |date=April 28, 2008 |work= |publisher=[[Boston Business Journal]] |accessdate= }}</ref><ref>{{cite web |url=http://www.xconomy.com/2008/04/28/gamerdna-targets-xbox-community/ |title=GamerDNA Targets Xbox Community |author=Wade Roush |date= |work= |publisher=Xconomy |accessdate= }}</ref> In December 2008, the domain name of 360voice.com<ref>{{cite web |url=http://www.360voice.com/ |title=The latest from the Dev Blog |author= |date= |work= |publisher= |accessdate=14 September 2010}}</ref> was moved to 360voice.gamerdna.com.<ref>{{cite web |url=http://360voice.gamerdna.com/ |title=The latest from the Dev Blog |author= |date= |work= |publisher= |accessdate=14 September 2010}}</ref> Any links pointing to the old domain (www.360voice.com) still work and will redirect to 360voice.gamerdna.com.<ref>{{cite web | url = http://blog.360voice.com/2008/12/domain-name-change-360voicegamerdnacom.html | title = Domain name change: 360voice.gamerdna.com | first = Trapper | last = Markelz | date = 2008-12-03 | accessdate = 2008-12-11 }}</ref>

==References==
{{Reflist}}

==External links==
* [http://360voice.gamerdna.com/ 360voice.gamerdna.com]
* [http://blog.360voice.com/ Development blog]
[[Category:Companies established in 2006]]
[[Category:Social network services]]
[[Category:Virtual communities]]
[[Category:Video game companies of the United States]]
[[Category:Internet properties established in 2006]]
[[Category:Companies based in Massachusetts]]</text>
</page>
<page>
<id>104</id>
<title>386BSD</title>
<text>{{Distinguish2|[[BSD/386]], the commercial Unix sold by BSDi}}
{{Infobox OS
| name                   = 386BSD
| logo                   =
| screenshot             = [[File:386BSD installer screenshot.png|250px]]
| caption                = 386BSD Release 0.1 installer ("Tiny 386BSD")
| website                = http://www.386bsd.org/
| developer              = [[William Jolitz]]<br />[[Lynne Jolitz]]
| family                 = [[Unix-like]]
| source_model           = [[Open source]]
| latest_release_version = 1.0
| latest_release_date    = November 1994
| latest_test_version    =
| latest_test_date       =
| marketing_target       =
| language               =
| kernel_type            =
| ui                     =
| license                = [[BSD license]]
| working_state          = Historical
| supported_platforms    = [[x86 architecture|x86]]
}}
'''386BSD''', sometimes called "'''Jolix'''"<ref name="foldoc">{{cite web|url=http://foldoc.org/jolix|title=386BSD|date=2006-06-08|work=[[Free Online Dictionary of Computing]]|accessdate=2009-11-17}}</ref>, was a [[Free software|free]] [[Unix-like]] [[operating system]] based on [[Berkeley Software Distribution|BSD]], first released in 1992. It ran on [[PC compatible]] computer systems based on the [[Intel 80386]] [[microprocessor]]. 386BSD innovations include [[role-based security]], [[ring buffer]]s, self-ordered configuration and [[Loadable kernel module|modular kernel]] design.

== History ==

386BSD was written mainly by Berkeley alumni [[Lynne Jolitz]] and [[William Jolitz]]. William Jolitz had considerable experience with prior BSD releases while at the University of California at Berkeley (2.8 and 2.9BSD) and both contributed code to Berkeley developed at [[Symmetric Computer Systems]] during the 1980s. Work on porting 4.3BSD-Reno and later 4.3BSD Net/2 to the Intel 80386 was done for the University of California by William Jolitz at Berkeley. 4.3BSD Net/2 was an incomplete non-operational release, with portions withheld by the University of California as ''encumbered'' (i.e. subject to an [[AT and T UNIX]] [[source code]] license). The 386BSD releases made to the public beginning in 1992 were based on portions of the 4.3BSD Net/2 release coupled with additional code (see ''Missing Pieces I and II'', [[Dr. Dobb's Journal]], May–June 1992) written by William and Lynne Jolitz to make a complete operational release.

The port began in 1989 and the first, incomplete traces of the port can be found in 4.3BSD Net/2 of 1991. It was first released in March 1992 (version 0.0) and in a much more usable version on July 14, 1992 (version 0.1). The porting process with code was extensively documented in an 18-part series written by Lynne Jolitz and William Jolitz in [[Dr. Dobbs Journal]] beginning in January 1991.

===FreeBSD and NetBSD===
After the release of 386BSD 0.1, a group of users began collecting bug fixes and enhancements, releasing them as an unofficial ''[[patch (computing)|patchkit]]''. Due to differences of opinion between the Jolitzes and the patchkit maintainers over the future direction and release schedule of 386BSD, the maintainers of the patchkit founded the [[FreeBSD]] project in 1993 to continue their work<ref>[http://www.freebsd.org/doc/en_US.ISO8859-1/books/handbook/history.html About the FreeBSD Project<!-- Bot generated title -->]</ref>. Around the same time, the [[NetBSD]] project was founded by a different group of 386BSD users, with the aim of unifying 386BSD with other strands of BSD development into one multi-platform system. Both projects continue to this day.

===Lawsuit===
Due to a lawsuit ([[Unix System Laboratories|USL]] v. Regents of the University of California), some potentially so-called ''encumbered'' source was agreed to have been distributed within the [[Berkeley Software Distribution]] from the University of California, and a subsequent release (1993, 4.4BSD-Lite) was made by the University to correct this issue. However, 386BSD, Dr. Dobbs Journal, and William Jolitz and Lynne Jolitz were never parties to these or subsequent lawsuits or settlements arising from this dispute with the University of California, and continued to publish and work on the 386BSD code base before, during, and after these lawsuits without limitation. There has never been any legal filings or claims from the University, USL, or other responsible parties with respect to 386BSD. Finally, no code developed for 386BSD done by William Jolitz and Lynne Jolitz was at issue in any of these lawsuits.

==Release 1.0==
In late 1994, a finished version 386BSD Release 1.0 was distributed by Dr. Dobb's Journal on CDROM only due to the immense size (600 [[megabyte|MB]]) of the release (the ''"386BSD Reference CD-ROM"'') and was a best-selling CDROM for three years (1994–1997). 386BSD Release 1.0 contained a completely new kernel design and implementation, and began the process to incorporate recommendations made by earlier Berkeley designers that had never been attempted in BSD.

==Relationship with BSD/386==
386BSD is often confused with [[BSD/386]] which was developed by [[Berkeley Software Design|BSDi]], a Berkeley spinout, starting in 1991. BSD/386 used the same 386BSD code contributed to the University of California on ''4.3BSD NET/2''. Although Jolitz worked briefly for [[UUNET]] (which later spun out BSDi) in 1991, the work he did for them diverged from that contributed to the University of California and did not appear in 386BSD. Instead, William Jolitz gave regular code updates to Donn Seeley of BSDi for packaging and testing, and returned all materials when William Jolitz left that company following fundamental disagreements on company direction and goals.

==Copyright and use of the code==
All rights with respect to 386BSD and JOLIX are now held exclusively by William Jolitz and Lynne Jolitz. 386BSD public releases ended in 1997 since code is now available from the many 386BSD-derived [[operating system]]s today, along with several derivatives thereof (such as [[Apple Computer|Apple]]'s [[Darwin (operating system)|Darwin]] and  [[OpenBSD]]). Portions of 386BSD may be found in other open systems such as [[OpenSolaris]]. 386BSD is available for research (non-commercial) purposes.

==References==
{{No footnotes|date=July 2009}}
{{Portal|Free software}}
<references/>

==Further reading==
* Jolitz, William F. and Jolitz, Lynne Greer: Porting UNIX to the 386: A Practical Approach, 18-part series in Dr. Dobbs Journal, January 1991 - July 1992.
* Jolitz, William F. and Jolitz, Lynne Greer: Operating System Source Code Secrets Vol 1 The Basic Kernel, 1996, ISBN 1-57398-026-9
* Jolitz, William F. and Jolitz, Lynne Greer: Operating System Source Code Secrets Vol 2 Virtual Memory, 2000, ISBN 1-57398-027-7

==External links==
* [http://www.386bsd.org www.386bsd.org : Information by William and Lynne Jolitz]
* [http://porting-unix-to-the-386.jolix.com/ Porting UNIX to the 386: A Practical Approach]
* [http://porting-unix-to-the-386.jolix.com/designing-the-software-specification Designing the Software Specification]
* [http://porting-unix-to-the-386.jolix.com/three-initial-pc-utilities Three Initial PC Utilities]
* [http://william.telemuse.net William Jolitz]
* [http://lynne.telemuse.net Lynne Jolitz]
* [http://jolitz.telemuse.net/2lgj/on386bsd Memories of 386BSD releases by Lynne Jolitz]
* [http://archive.salon.com/tech/feature/2000/05/17/386bsd/index.html The unknown hackers - Salon.com]
* [http://minutepitch.valux.com/386bsddesign 386BSD Design Notes Professional Video Series]
* [http://www.386bsd.org/faq Frequently asked questions of 386BSD - active Q/A by authors]
* [http://www.jolix.com www.jolix.com]
* [http://cm.bell-labs.com/cm/cs/who/dmr/bsdi/bsdisuit.html Remarks and papers on USL v UC Berkeley by Dennis M. Ritchie.]
* [http://www.theage.com.au/technology/itnews/yoursay/2003/05/22/#386bsd Remarks on the history of 386BSD by Lynne Jolitz]
* [http://mail-index.netbsd.org/netbsd-advocacy/2001/01/18/0017.html Remarks on the history of 386BSD by Greg Lehey]

{{DEFAULTSORT:386bsd}}
[[Category:BSD]]
[[Category:Free software operating systems]]
[[Category:Discontinued operating systems]]

[[bs:386BSD]]
[[de:386BSD]]
[[fr:386BSD]]
[[ja:386BSD]]
[[pl:386BSD]]
[[ro:386BSD]]
[[ru:386BSD]]
[[th:386BSD]]
[[uk:386BSD]]</text>
</page>
<page>
<id>110</id>
<title>3Com Audrey</title>
<text>{{Information appliance
|title = 3Com Ergo Audrey
|logo = <!-- Missing image removed: [[Image:3Com logo.png|60px]] -->
|image = [[Image:Ergo Audrey Original and Custom.JPG|250px|3Com Ergo Audrey]]
|manufacturer = [[3Com]]
|type = [[Internet appliance]]
|connectivity = [[modem]], [[Universal serial bus|USB]]
|lifespan = October 17, 2000
|media = 
|operatingsystem = [[QNX]]-based
|camera = 
|input = [[touchscreen]], [[computer keyboard|keyboard]]
|power = [[Alternating current|AC]] adapter
|cpu = 200 [[Megahertz|MHz]] [[Geode (processor)|Geode]] GX 1
|display = 640 * 480 resolution
|touchpad = 
}}
The '''3Com Ergo Audrey''' is a discontinued [[internet appliance]] from [[3Com]]. It was released to the public on October 17, 2000 for [[United States dollar|USD]]499 as the first (and only) device in the company's "Ergo" initiative to hit the market.<ref>{{cite web | title=3Com lets Audrey out the door | work=News.com | url= | accessdate=2010-01-15}}</ref> Once connected to an appropriate provider, users could access the [[internet]], send and receive [[e-mail]], play audio and video, and synchronize with up to two [[Palm OS]]-based devices.  

''Audrey'' was the brainchild of Don Fotsch (formerly of Apple Computer and U.S. Robotics) and Ray Winninger. Don and Ray had a vision for a family of appliances, each designed for a specific room in the house. The brand ''Ergo'' was meant to convey that intent, as in "it's in the kitchen, ''[[ergo]]'' it's designed that way"<ref name="ReferenceA">Direct Knowledge - I was there at the time that it was said. - Rob Hudson</ref>. There were plans to serve other rooms in the house as well. They considered the kitchen to be the heart of the home and the control room for the home manager. Don coined the phrase "Internet Snacking" to describe the lightweight web browsing done in this environment<ref name="ReferenceA"/>. 
